,movie,genres,averagerating,primary_name,death_year,primary_profession,director_rating,nummovies
3,Mission: Impossible - Ghost Protocol,"Action,Adventure,Thriller",7.4,Brad Bird,,"miscellaneous,writer,director",7.166666666666667,3.0
4,21 Jump Street,"Action,Comedy,Crime",7.2,Phil Lord,,"producer,writer,director",7.333333333333333,3.0
5,21 Jump Street,"Action,Comedy,Crime",7.2,Christopher Miller,,"producer,writer,director",7.333333333333333,3.0
20,My Week with Marilyn,"Biography,Drama",7.0,Simon Curtis,,"producer,director,actor",7.133333333333333,3.0
23,The Revenant,"Action,Adventure,Biography",8.0,Alejandro G. Iñárritu,,"producer,director,writer",7.733333333333333,3.0
40,Harry Potter and the Deathly Hallows: Part 2,"Adventure,Drama,Fantasy",8.1,David Yates,,"director,producer,writer",7.2,5.0
59,Lincoln,"Biography,Drama,History",7.4,Steven Spielberg,,"producer,writer,director",7.228571428571429,7.0
66,Anchorman 2: The Legend Continues,Comedy,6.3,Adam McKay,,"producer,writer,director",7.0,4.0
67,Incendies,"Drama,Mystery,War",8.3,Denis Villeneuve,,"director,writer,editor",7.800000000000001,6.0
78,Sherlock Holmes: A Game of Shadows,"Action,Adventure,Crime",7.5,Guy Ritchie,,"director,producer,writer",7.250000000000001,4.0
92,Blue Valentine,"Drama,Romance",7.4,Derek Cianfrance,,"director,writer,cinematographer",7.3,3.0
103,Despicable Me,"Animation,Comedy,Family",7.7,Chris Renaud,,"producer,actor,director",7.0,4.0
105,Jack the Giant Slayer,"Adventure,Fantasy",6.3,Bryan Singer,,"producer,director,writer",7.325,4.0
111,Boy,"Comedy,Drama",7.5,Taika Waititi,,"actor,producer,director",7.75,4.0
126,Shame,Drama,7.2,Steve McQueen,,"director,writer,producer",7.433333333333334,3.0
141,Jack Reacher,"Action,Crime,Thriller",7.0,Christopher McQuarrie,,"writer,producer,director",7.400000000000001,3.0
144,The Hobbit: An Unexpected Journey,"Adventure,Family,Fantasy",7.9,Peter Jackson,,"producer,director,writer",7.875,4.0
145,The Amazing Spider-Man,"Action,Adventure,Sci-Fi",7.0,Marc Webb,,"producer,director,writer",7.066666666666666,3.0
157,Hell or High Water,"Action,Crime,Drama",7.6,David Mackenzie,,"director,producer,writer",7.275,4.0
170,Bajirao Mastani,"Action,Drama,History",7.2,Sanjay Leela Bhansali,,"producer,director,writer",7.025,4.0
174,Only the Brave,"Action,Biography,Drama",7.7,Joseph Kosinski,,"director,writer,producer",7.166666666666667,3.0
178,Shutter Island,"Mystery,Thriller",8.1,Martin Scorsese,,"producer,director,actor",7.75,4.0
198,This Must Be the Place,"Comedy,Drama",6.7,Paolo Sorrentino,,"writer,director,actor",7.266666666666667,3.0
199,The Help,Drama,8.1,Tate Taylor,,"actor,producer,director",7.166666666666667,3.0
202,The Lego Movie,"Action,Adventure,Animation",7.8,Phil Lord,,"producer,writer,director",7.333333333333333,3.0
203,The Lego Movie,"Action,Adventure,Animation",7.8,Christopher Miller,,"producer,writer,director",7.333333333333333,3.0
224,They Shall Not Grow Old,"Documentary,History,War",8.4,Peter Jackson,,"producer,director,writer",7.875,4.0
247,Café de Flore,"Drama,Romance",7.4,Jean-Marc Vallée,,"producer,director,editor",7.375,4.0
260,The Fighter,"Biography,Drama,Sport",7.8,David O. Russell,,"producer,director,writer",7.324999999999999,4.0
293,Sonu Ke Titu Ki Sweety,"Comedy,Romance",7.1,Luv Ranjan,,"writer,director,producer",7.366666666666666,3.0
317,Super 8,"Mystery,Sci-Fi,Thriller",7.0,J.J. Abrams,,"producer,writer,music_department",7.566666666666666,3.0
324,A Separation,"Drama,Thriller",8.3,Asghar Farhadi,,"writer,director,producer",7.7250000000000005,4.0
325,The Highwaymen,"Biography,Crime,Drama",7.0,John Lee Hancock,,"writer,director,producer",7.233333333333333,3.0
326,X-Men: Days of Future Past,"Action,Adventure,Sci-Fi",8.0,Bryan Singer,,"producer,director,writer",7.325,4.0
329,Fantastic Beasts: The Crimes of Grindelwald,"Adventure,Family,Fantasy",6.6,David Yates,,"director,producer,writer",7.2,5.0
351,The Ghost Writer,"Drama,Mystery,Thriller",7.2,Roman Polanski,,"actor,director,writer",7.2,3.0
359,Enthiran,"Action,Sci-Fi",7.1,S. Shankar,,"writer,director,producer",7.15,4.0
379,Carnage,"Comedy,Drama",7.2,Roman Polanski,,"actor,director,writer",7.2,3.0
383,Wild Bill,Drama,7.2,Dexter Fletcher,,"actor,director,writer",7.433333333333334,3.0
392,Jurassic World: Fallen Kingdom,"Action,Adventure,Sci-Fi",6.2,J.A. Bayona,,"director,writer,actor",7.099999999999999,3.0
393,Isle of Dogs,"Adventure,Animation,Comedy",7.9,Wes Anderson,,"writer,director,producer",7.933333333333334,3.0
396,Phantom Thread,"Drama,Romance",7.5,Paul Thomas Anderson,,"director,writer,producer",7.1000000000000005,3.0
397,John Wick: Chapter 3 - Parabellum,"Action,Crime,Thriller",8.0,Chad Stahelski,,"stunts,actor,assistant_director",7.633333333333333,3.0
398,Apostle,"Drama,Fantasy,Horror",6.3,Gareth Evans,,"director,writer,editor",7.0,4.0
403,Outlaw King,"Action,Biography,Drama",7.0,David Mackenzie,,"director,producer,writer",7.275,4.0
413,The Dark Knight Rises,"Action,Thriller",8.4,Christopher Nolan,,"writer,producer,director",8.425,4.0
419,The King's Speech,"Biography,Drama,History",8.0,Tom Hooper,,"director,producer,writer",7.566666666666666,3.0
423,127 Hours,"Adventure,Biography,Drama",7.6,Danny Boyle,,"director,producer,writer",7.225,4.0
431,Les Misérables,"Drama,History,Musical",7.6,Tom Hooper,,"director,producer,writer",7.566666666666666,3.0
438,Black Panther,"Action,Adventure,Sci-Fi",7.3,Ryan Coogler,,"director,writer,producer",7.466666666666666,3.0
445,The Founder,"Biography,Drama,History",7.2,John Lee Hancock,,"writer,director,producer",7.233333333333333,3.0
449,Kingsman: The Golden Circle,"Action,Adventure,Comedy",6.8,Matthew Vaughn,,"producer,writer,director",7.449999999999999,4.0
458,Last Flag Flying,"Comedy,Drama,War",6.9,Richard Linklater,,"producer,director,writer",7.3,5.0
471,Pyaar Ka Punchnama 2,"Comedy,Drama,Romance",7.3,Luv Ranjan,,"writer,director,producer",7.366666666666666,3.0
512,Madras Cafe,"Action,Drama,Thriller",7.7,Shoojit Sircar,,"director,producer,actor",7.6499999999999995,4.0
516,The BFG,"Adventure,Family,Fantasy",6.4,Steven Spielberg,,"producer,writer,director",7.228571428571429,7.0
542,Rocketman,"Biography,Drama,Music",7.7,Dexter Fletcher,,"actor,director,writer",7.433333333333334,3.0
570,How to Train Your Dragon,"Action,Adventure,Animation",8.1,Dean DeBlois,,"writer,animation_department,director",7.833333333333333,3.0
574,In the House,"Drama,Mystery,Thriller",7.4,François Ozon,,"director,writer,editor",7.233333333333333,3.0
589,Wild,"Adventure,Biography,Drama",7.1,Jean-Marc Vallée,,"producer,director,editor",7.375,4.0
607,Furious 7,"Action,Crime,Thriller",7.2,James Wan,,"producer,writer,director",7.116666666666667,6.0
610,Everybody Wants Some!!,Comedy,7.0,Richard Linklater,,"producer,director,writer",7.3,5.0
614,Mommy,Drama,8.1,Xavier Dolan,,"actor,writer,director",7.380000000000001,5.0
615,The Girl on the Train,"Crime,Drama,Mystery",6.5,Tate Taylor,,"actor,producer,director",7.166666666666667,3.0
642,"Hail, Caesar!","Comedy,Drama,Music",6.3,Ethan Coen,,"producer,writer,director",7.175,4.0
643,"Hail, Caesar!","Comedy,Drama,Music",6.3,Joel Coen,,"producer,writer,director",7.175,4.0
645,Eddie the Eagle,"Biography,Comedy,Drama",7.4,Dexter Fletcher,,"actor,director,writer",7.433333333333334,3.0
654,The Debt,"Drama,Thriller",6.9,John Madden,,"director,producer,writer",7.074999999999999,4.0
658,Perfect Sense,"Drama,Romance,Sci-Fi",7.1,David Mackenzie,,"director,producer,writer",7.275,4.0
670,The Man from U.N.C.L.E.,"Action,Adventure,Comedy",7.3,Guy Ritchie,,"director,producer,writer",7.250000000000001,4.0
671,Laurence Anyways,"Drama,Romance",7.7,Xavier Dolan,,"actor,writer,director",7.380000000000001,5.0
699,The Hobbit: The Desolation of Smaug,"Adventure,Fantasy",7.8,Peter Jackson,,"producer,director,writer",7.875,4.0
701,First Man,"Biography,Drama,History",7.4,Damien Chazelle,,"producer,writer,director",7.966666666666666,3.0
759,Miss Sloane,"Drama,Thriller",7.5,John Madden,,"director,producer,writer",7.074999999999999,4.0
767,2.0,"Action,Sci-Fi",6.6,S. Shankar,,"writer,director,producer",7.15,4.0
778,Hugo,"Adventure,Drama,Family",7.5,Martin Scorsese,,"producer,director,actor",7.75,4.0
781,Demolition,"Comedy,Drama",7.0,Jean-Marc Vallée,,"producer,director,editor",7.375,4.0
783,The World's End,"Action,Comedy,Sci-Fi",7.0,Edgar Wright,,"director,writer,actor",7.366666666666667,3.0
802,Edge of Tomorrow,"Action,Sci-Fi",7.9,Doug Liman,,"producer,director,miscellaneous",7.025,4.0
822,Dheepan,"Crime,Drama",7.2,Jacques Audiard,,"writer,director,editorial_department",7.233333333333333,3.0
823,The Wall,"Action,Drama,Thriller",6.2,Doug Liman,,"producer,director,miscellaneous",7.025,4.0
836,Jab Harry Met Sejal,"Comedy,Drama,Romance",5.4,Imtiaz Ali,,"writer,director,actor",7.0,4.0
839,The Post,"Biography,Drama,History",7.2,Steven Spielberg,,"producer,writer,director",7.228571428571429,7.0
840,Thelma,"Drama,Fantasy,Horror",7.0,Joachim Trier,,"director,writer,soundtrack",7.1000000000000005,3.0
842,Into the Abyss,"Crime,Documentary,Drama",7.3,Werner Herzog,,"director,writer,actor",7.266666666666666,3.0
850,Fruitvale Station,"Biography,Drama,Romance",7.5,Ryan Coogler,,"director,writer,producer",7.466666666666666,3.0
854,Joy,Drama,6.6,David O. Russell,,"producer,director,writer",7.324999999999999,4.0
867,Sicario,"Action,Crime,Drama",7.6,Denis Villeneuve,,"director,writer,editor",7.800000000000001,6.0
877,October,"Drama,Romance",7.5,Shoojit Sircar,,"director,producer,actor",7.6499999999999995,4.0
887,X-Men: First Class,"Action,Adventure,Sci-Fi",7.7,Matthew Vaughn,,"producer,writer,director",7.449999999999999,4.0
895,Winnie the Pooh,"Adventure,Animation,Comedy",7.2,Don Hall,,"writer,animation_department,director",7.533333333333334,3.0
902,The Master,Drama,7.1,Paul Thomas Anderson,,"director,writer,producer",7.1000000000000005,3.0
921,Children Who Chase Lost Voices,"Adventure,Animation,Drama",7.2,Makoto Shinkai,,"writer,art_department,director",7.733333333333334,3.0
922,Mud,Drama,7.4,Jeff Nichols,,"writer,director,producer",7.1,4.0
925,12 Years a Slave,"Biography,Drama,History",8.1,Steve McQueen,,"director,writer,producer",7.433333333333334,3.0
941,Holiday,"Action,Thriller",7.4,A.R. Murugadoss,,"writer,director,actor",7.6,4.0
942,Birdman or (The Unexpected Virtue of Ignorance),"Comedy,Drama",7.7,Alejandro G. Iñárritu,,"producer,director,writer",7.733333333333333,3.0
967,Captain America: The Winter Soldier,"Action,Adventure,Sci-Fi",7.8,Anthony Russo,,"producer,director,writer",8.225000000000001,4.0
968,Captain America: The Winter Soldier,"Action,Adventure,Sci-Fi",7.8,Joe Russo,,"producer,director,writer",8.225000000000001,4.0
984,Insidious: Chapter 2,"Horror,Mystery,Thriller",6.6,James Wan,,"producer,writer,director",7.116666666666667,6.0
997,T2 Trainspotting,Drama,7.2,Danny Boyle,,"director,producer,writer",7.225,4.0
1010,Baby,"Action,Thriller",8.0,Neeraj Pandey,,"writer,editorial_department,producer",7.8999999999999995,3.0
1020,Contratiempo,"Crime,Mystery,Thriller",8.1,Oriol Paulo,,"writer,director,editorial_department",7.733333333333333,3.0
1035,It's Only the End of the World,Drama,6.9,Xavier Dolan,,"actor,writer,director",7.380000000000001,5.0
1040,Lo and Behold: Reveries of the Connected World,Documentary,7.1,Werner Herzog,,"director,writer,actor",7.266666666666666,3.0
1041,Raman Raghav 2.0,"Crime,Drama,Thriller",7.3,Anurag Kashyap,,"producer,writer,director",7.866666666666667,3.0
1046,Padmaavat,"Drama,History,Romance",7.0,Sanjay Leela Bhansali,,"producer,director,writer",7.025,4.0
1050,Piku,"Comedy,Drama",7.6,Shoojit Sircar,,"director,producer,actor",7.6499999999999995,4.0
1063,Interstellar,"Adventure,Drama,Sci-Fi",8.6,Christopher Nolan,,"writer,producer,director",8.425,4.0
1089,Take Shelter,"Drama,Horror,Thriller",7.4,Jeff Nichols,,"writer,director,producer",7.1,4.0
1111,Gangs of Wasseypur,"Action,Comedy,Crime",8.2,Anurag Kashyap,,"producer,writer,director",7.866666666666667,3.0
1124,Before Midnight,"Drama,Romance",7.9,Richard Linklater,,"producer,director,writer",7.3,5.0
1128,Gully Boy,"Drama,Music",8.3,Zoya Akhtar,,"writer,producer,director",7.733333333333334,3.0
1139,La La Land,"Comedy,Drama,Music",8.0,Damien Chazelle,,"producer,writer,director",7.966666666666666,3.0
1143,Dil Dhadakne Do,"Comedy,Drama,Romance",6.8,Zoya Akhtar,,"writer,producer,director",7.733333333333334,3.0
1150,Everybody Knows,"Crime,Drama,Mystery",7.0,Asghar Farhadi,,"writer,director,producer",7.7250000000000005,4.0
1207,Goodbye Christopher Robin,"Biography,Drama",7.1,Simon Curtis,,"producer,director,actor",7.133333333333333,3.0
1215,Wreck-It Ralph,"Adventure,Animation,Comedy",7.7,Rich Moore,,"miscellaneous,director,art_department",7.599999999999999,3.0
1217,The Amazing Spider-Man 2,"Action,Adventure,Sci-Fi",6.6,Marc Webb,,"producer,director,writer",7.066666666666666,3.0
1238,Spotlight,"Crime,Drama",8.1,Tom McCarthy,,"actor,producer,writer",7.033333333333334,3.0
1239,Elena,"Crime,Drama,Thriller",7.3,Andrey Zvyagintsev,,"director,actor,writer",7.533333333333334,3.0
1252,Live by Night,"Action,Crime,Drama",6.4,Ben Affleck,,"producer,actor,writer",7.233333333333333,3.0
1257,V/H/S/2,"Horror,Thriller",6.1,Gareth Evans,,"director,writer,editor",7.0,4.0
1288,Silver Linings Playbook,"Comedy,Drama,Romance",7.7,David O. Russell,,"producer,director,writer",7.324999999999999,4.0
1292,Tomorrowland,"Action,Adventure,Family",6.4,Brad Bird,,"miscellaneous,writer,director",7.166666666666667,3.0
1296,Rust and Bone,"Drama,Romance",7.5,Jacques Audiard,,"writer,director,editorial_department",7.233333333333333,3.0
1302,Thuppakki,"Action,Thriller",7.9,A.R. Murugadoss,,"writer,director,actor",7.6,4.0
1304,Big Hero 6,"Action,Adventure,Animation",7.8,Don Hall,,"writer,animation_department,director",7.533333333333334,3.0
1316,Get on Up,"Biography,Drama,Music",6.9,Tate Taylor,,"actor,producer,director",7.166666666666667,3.0
1319,Zootopia,"Adventure,Animation,Comedy",8.0,Rich Moore,,"miscellaneous,director,art_department",7.599999999999999,3.0
1323,X-Men: Apocalypse,"Action,Adventure,Sci-Fi",7.0,Bryan Singer,,"producer,director,writer",7.325,4.0
1327,The Walk,"Adventure,Biography,Drama",7.3,Robert Zemeckis,,"producer,writer,director",7.233333333333333,3.0
1328,American Made,"Action,Biography,Comedy",7.2,Doug Liman,,"producer,director,miscellaneous",7.025,4.0
1337,Hunt for the Wilderpeople,"Adventure,Comedy,Drama",7.9,Taika Waititi,,"actor,producer,director",7.75,4.0
1347,Silence,"Adventure,Drama,History",7.2,Martin Scorsese,,"producer,director,actor",7.75,4.0
1381,Fast & Furious 6,"Action,Crime,Thriller",7.1,Justin Lin,,"producer,director,writer",7.166666666666667,3.0
1389,22 Jump Street,"Action,Comedy,Crime",7.0,Phil Lord,,"producer,writer,director",7.333333333333333,3.0
1390,22 Jump Street,"Action,Comedy,Crime",7.0,Christopher Miller,,"producer,writer,director",7.333333333333333,3.0
1391,Vicky Donor,"Comedy,Romance",7.8,Shoojit Sircar,,"director,producer,actor",7.6499999999999995,4.0
1397,Arrival,"Drama,Mystery,Sci-Fi",7.9,Denis Villeneuve,,"director,writer,editor",7.800000000000001,6.0
1399,Whiplash,"Drama,Music",8.5,Damien Chazelle,,"producer,writer,director",7.966666666666666,3.0
1437,Aladdin,"Adventure,Comedy,Family",7.4,Guy Ritchie,,"director,producer,writer",7.250000000000001,4.0
1439,The Legend of Tarzan,"Action,Adventure,Drama",6.3,David Yates,,"director,producer,writer",7.2,5.0
1461,The Wild Pear Tree,Drama,8.2,Nuri Bilge Ceylan,,"director,writer,editor",8.1,3.0
1474,King Arthur: Legend of the Sword,"Action,Adventure,Drama",6.8,Guy Ritchie,,"director,producer,writer",7.250000000000001,4.0
1478,Steve Jobs,"Biography,Drama",7.2,Danny Boyle,,"director,producer,writer",7.225,4.0
1493,Gone Girl,"Drama,Mystery,Thriller",8.1,David Fincher,,"director,producer,actor",7.866666666666667,3.0
1519,Thor: Ragnarok,"Action,Adventure,Comedy",7.9,Taika Waititi,,"actor,producer,director",7.75,4.0
1533,Warrior,"Drama,Sport",8.2,Gavin O'Connor,,"producer,director,writer",7.133333333333333,3.0
1538,The Lorax,"Adventure,Animation,Comedy",6.4,Chris Renaud,,"producer,actor,director",7.0,4.0
1555,Rockstar,"Drama,Music,Musical",7.7,Imtiaz Ali,,"writer,director,actor",7.0,4.0
1560,Pyaar Ka Punchnama,"Comedy,Drama,Romance",7.7,Luv Ranjan,,"writer,director,producer",7.366666666666666,3.0
1570,Woman in Gold,"Biography,Drama,History",7.3,Simon Curtis,,"producer,director,actor",7.133333333333333,3.0
1576,Star Wars: Episode VII - The Force Awakens,"Action,Adventure,Fantasy",8.0,J.J. Abrams,,"producer,writer,music_department",7.566666666666666,3.0
