,movie,genres,averagerating,primary_name,death_year,primary_profession,director_rating,nummovies
1579,Star Trek Beyond,"Action,Adventure,Sci-Fi",7.1,Justin Lin,,"producer,director,writer",7.166666666666667,3.0
1601,The Town,"Crime,Drama,Thriller",7.6,Ben Affleck,,"producer,actor,writer",7.233333333333333,3.0
1617,The Conjuring,"Horror,Mystery,Thriller",7.5,James Wan,,"producer,writer,director",7.116666666666667,6.0
1618,Oblivion,"Action,Adventure,Sci-Fi",7.0,Joseph Kosinski,,"director,writer,producer",7.166666666666667,3.0
1626,Fast Five,"Action,Crime,Thriller",7.3,Justin Lin,,"producer,director,writer",7.166666666666667,3.0
1627,Heartbeats,"Drama,Romance",7.2,Xavier Dolan,,"actor,writer,director",7.380000000000001,5.0
1648,A Bigger Splash,"Drama,Thriller",6.4,Luca Guadagnino,,"director,producer,writer",7.033333333333334,3.0
1658,Enemy,"Mystery,Thriller",6.9,Denis Villeneuve,,"director,writer,editor",7.800000000000001,6.0
1675,Moana,"Adventure,Animation,Comedy",7.6,Don Hall,,"writer,animation_department,director",7.533333333333334,3.0
1676,Dragged Across Concrete,"Adventure,Crime,Drama",7.1,S. Craig Zahler,,"writer,director,cinematographer",7.099999999999999,3.0
1684,The Wolf of Wall Street,"Biography,Crime,Drama",8.2,Martin Scorsese,,"producer,director,actor",7.75,4.0
1685,Knight and Day,"Action,Adventure,Comedy",6.3,James Mangold,,"producer,director,writer",7.033333333333334,3.0
1690,Inside Llewyn Davis,"Drama,Music",7.5,Ethan Coen,,"producer,writer,director",7.175,4.0
1691,Inside Llewyn Davis,"Drama,Music",7.5,Joel Coen,,"producer,writer,director",7.175,4.0
1697,The Grand Budapest Hotel,"Adventure,Comedy,Crime",8.1,Wes Anderson,,"writer,director,producer",7.933333333333334,3.0
1704,Special 26,"Crime,Drama,Thriller",8.0,Neeraj Pandey,,"writer,editorial_department,producer",7.8999999999999995,3.0
1755,The Body,"Mystery,Thriller",7.6,Oriol Paulo,,"writer,director,editorial_department",7.733333333333333,3.0
1763,Saving Mr. Banks,"Biography,Comedy,Drama",7.5,John Lee Hancock,,"writer,director,producer",7.233333333333333,3.0
1780,A Monster Calls,"Animation,Drama,Fantasy",7.5,J.A. Bayona,,"director,writer,actor",7.099999999999999,3.0
1784,Sarkar,"Action,Drama",7.1,A.R. Murugadoss,,"writer,director,actor",7.6,4.0
1786,The Danish Girl,"Biography,Drama,Romance",7.1,Tom Hooper,,"director,producer,writer",7.566666666666666,3.0
1799,The Imitation Game,"Biography,Drama,Thriller",8.0,Morten Tyldum,,"director,producer,editor",7.533333333333334,3.0
1807,The Great Beauty,Drama,7.8,Paolo Sorrentino,,"writer,director,actor",7.266666666666667,3.0
1811,Bone Tomahawk,"Adventure,Drama,Horror",7.1,S. Craig Zahler,,"writer,director,cinematographer",7.099999999999999,3.0
1816,The Garden of Words,"Animation,Drama,Romance",7.6,Makoto Shinkai,,"writer,art_department,director",7.733333333333334,3.0
1826,Youth,"Comedy,Drama,Music",7.3,Paolo Sorrentino,,"writer,director,actor",7.266666666666667,3.0
1844,Ralph Breaks the Internet,"Adventure,Animation,Comedy",7.1,Rich Moore,,"miscellaneous,director,art_department",7.599999999999999,3.0
1849,Vice,"Biography,Comedy,Drama",7.2,Adam McKay,,"producer,writer,director",7.0,4.0
1866,Louder Than Bombs,Drama,6.6,Joachim Trier,,"director,writer,soundtrack",7.1000000000000005,3.0
1868,Eega,"Action,Comedy,Fantasy",7.8,S.S. Rajamouli,,"writer,producer,director",8.066666666666668,3.0
1876,Starred Up,"Crime,Drama",7.4,David Mackenzie,,"director,producer,writer",7.275,4.0
1879,Midnight Special,"Action,Drama,Mystery",6.6,Jeff Nichols,,"writer,director,producer",7.1,4.0
1881,Young & Beautiful,"Drama,Romance",6.8,François Ozon,,"director,writer,editor",7.233333333333333,3.0
1882,Kingsman: The Secret Service,"Action,Adventure,Comedy",7.7,Matthew Vaughn,,"producer,writer,director",7.449999999999999,4.0
1935,Allied,"Action,Drama,Romance",7.1,Robert Zemeckis,,"producer,writer,director",7.233333333333333,3.0
1939,Baby Driver,"Action,Crime,Drama",7.6,Edgar Wright,,"director,writer,actor",7.366666666666667,3.0
1942,M.S. Dhoni: The Untold Story,"Biography,Drama,Sport",7.7,Neeraj Pandey,,"writer,editorial_department,producer",7.8999999999999995,3.0
1968,Argo,"Biography,Drama,Thriller",7.7,Ben Affleck,,"producer,actor,writer",7.233333333333333,3.0
1971,Kaththi,"Action,Drama",8.0,A.R. Murugadoss,,"writer,director,actor",7.6,4.0
1975,Loving,"Biography,Drama,Romance",7.0,Jeff Nichols,,"writer,director,producer",7.1,4.0
1983,The Avengers,"Action,Adventure,Sci-Fi",8.1,Joss Whedon,,"writer,producer,director",7.533333333333334,3.0
1986,Biutiful,"Drama,Romance",7.5,Alejandro G. Iñárritu,,"producer,director,writer",7.733333333333333,3.0
1995,The Wolverine,"Action,Adventure,Sci-Fi",6.7,James Mangold,,"producer,director,writer",7.033333333333334,3.0
2010,Inherent Vice,"Comedy,Crime,Drama",6.7,Paul Thomas Anderson,,"director,writer,producer",7.1000000000000005,3.0
2011,Incredibles 2,"Action,Adventure,Animation",7.7,Brad Bird,,"miscellaneous,writer,director",7.166666666666667,3.0
2024,Dunkirk,"Action,Drama,History",7.9,Christopher Nolan,,"writer,producer,director",8.425,4.0
2029,The Killing of a Sacred Deer,"Drama,Mystery,Thriller",7.0,Yorgos Lanthimos,,"director,writer,producer",7.233333333333333,3.0
2033,Blade Runner 2049,"Drama,Mystery,Sci-Fi",8.0,Denis Villeneuve,,"director,writer,editor",7.800000000000001,6.0
2039,The Accountant,"Action,Crime,Drama",7.3,Gavin O'Connor,,"producer,director,writer",7.133333333333333,3.0
2046,I,"Action,Drama,Thriller",7.4,S. Shankar,,"writer,director,producer",7.15,4.0
2059,John Wick,"Action,Crime,Thriller",7.4,David Leitch,,"stunts,actor,assistant_director",7.3,3.0
2060,John Wick,"Action,Crime,Thriller",7.4,Chad Stahelski,,"stunts,actor,assistant_director",7.633333333333333,3.0
2062,The Conjuring 2,"Drama,Horror,Mystery",7.4,James Wan,,"producer,writer,director",7.116666666666667,6.0
2067,The Lobster,"Comedy,Drama,Romance",7.1,Yorgos Lanthimos,,"director,writer,producer",7.233333333333333,3.0
2086,Your Name.,"Animation,Drama,Fantasy",8.4,Makoto Shinkai,,"writer,art_department,director",7.733333333333334,3.0
2089,Loveless,Drama,7.7,Andrey Zvyagintsev,,"director,actor,writer",7.533333333333334,3.0
2094,Trance,"Crime,Drama,Mystery",6.9,Danny Boyle,,"director,producer,writer",7.225,4.0
2119,The Secret Life of Pets,"Adventure,Animation,Comedy",6.5,Chris Renaud,,"producer,actor,director",7.0,4.0
2123,Ugly,"Crime,Drama,Mystery",8.1,Anurag Kashyap,,"producer,writer,director",7.866666666666667,3.0
2145,The Best Exotic Marigold Hotel,"Comedy,Drama,Romance",7.3,John Madden,,"director,producer,writer",7.074999999999999,4.0
2149,Aquaman,"Action,Adventure,Fantasy",7.1,James Wan,,"producer,writer,director",7.116666666666667,6.0
2164,Moonrise Kingdom,"Adventure,Comedy,Drama",7.8,Wes Anderson,,"writer,director,producer",7.933333333333334,3.0
2182,The Sisters Brothers,"Adventure,Comedy,Crime",7.0,Jacques Audiard,,"writer,director,editorial_department",7.233333333333333,3.0
2191,TRON: Legacy,"Action,Adventure,Fantasy",6.8,Joseph Kosinski,,"director,writer,producer",7.166666666666667,3.0
2196,The Social Network,"Biography,Drama",7.7,David Fincher,,"director,producer,actor",7.866666666666667,3.0
2203,Star Trek Into Darkness,"Action,Adventure,Sci-Fi",7.7,J.J. Abrams,,"producer,writer,music_department",7.566666666666666,3.0
2208,Win Win,"Comedy,Drama,Sport",7.2,Tom McCarthy,,"actor,producer,writer",7.033333333333334,3.0
2213,Ready Player One,"Action,Adventure,Sci-Fi",7.5,Steven Spielberg,,"producer,writer,director",7.228571428571429,7.0
2223,Widows,"Crime,Drama,Thriller",7.0,Steve McQueen,,"director,writer,producer",7.433333333333334,3.0
2230,Frantz,"Drama,History,Romance",7.5,François Ozon,,"director,writer,editor",7.233333333333333,3.0
2233,Call Me by Your Name,"Drama,Romance",7.9,Luca Guadagnino,,"director,producer,writer",7.033333333333334,3.0
2277,Jane Got a Gun,"Action,Drama,Western",5.9,Gavin O'Connor,,"producer,director,writer",7.133333333333333,3.0
2289,The Second Best Exotic Marigold Hotel,"Comedy,Drama",6.6,John Madden,,"director,producer,writer",7.074999999999999,4.0
2298,The Cobbler,"Comedy,Drama,Fantasy",5.8,Tom McCarthy,,"actor,producer,writer",7.033333333333334,3.0
2315,True Grit,"Adventure,Drama,Western",7.6,Ethan Coen,,"producer,writer,director",7.175,4.0
2316,True Grit,"Adventure,Drama,Western",7.6,Joel Coen,,"producer,writer,director",7.175,4.0
2329,How to Train Your Dragon 2,"Action,Adventure,Animation",7.8,Dean DeBlois,,"writer,animation_department,director",7.833333333333333,3.0
2347,Baahubali 2: The Conclusion,"Action,Drama",8.3,S.S. Rajamouli,,"writer,producer,director",8.066666666666668,3.0
2349,The Favourite,"Biography,Drama,History",7.6,Yorgos Lanthimos,,"director,writer,producer",7.233333333333333,3.0
2392,Gifted,Drama,7.6,Marc Webb,,"producer,director,writer",7.066666666666666,3.0
2401,Deadpool 2,"Action,Adventure,Comedy",7.8,David Leitch,,"stunts,actor,assistant_director",7.3,3.0
2410,Once Upon a Time in Anatolia,"Crime,Drama",7.9,Nuri Bilge Ceylan,,"director,writer,editor",8.1,3.0
2437,Highway,"Crime,Drama,Romance",7.7,Imtiaz Ali,,"writer,director,actor",7.0,4.0
2442,The Spectacle,"Comedy,Drama,Romance",7.2,Imtiaz Ali,,"writer,director,actor",7.0,4.0
2444,Fantastic Beasts and Where to Find Them,"Adventure,Family,Fantasy",7.3,David Yates,,"director,producer,writer",7.2,5.0
2449,What We Do in the Shadows,"Comedy,Horror",7.7,Taika Waititi,,"actor,producer,director",7.75,4.0
2453,Mirage,"Drama,Mystery,Romance",7.5,Oriol Paulo,,"writer,director,editorial_department",7.733333333333333,3.0
2459,Fair Game,"Biography,Drama,Thriller",6.8,Doug Liman,,"producer,director,miscellaneous",7.025,4.0
2460,The Adventures of Tintin,"Action,Adventure,Animation",7.3,Steven Spielberg,,"producer,writer,director",7.228571428571429,7.0
2481,The Girl with the Dragon Tattoo,"Crime,Drama,Mystery",7.8,David Fincher,,"director,producer,actor",7.866666666666667,3.0
2482,Insidious,"Horror,Mystery,Thriller",6.9,James Wan,,"producer,writer,director",7.116666666666667,6.0
2501,Avengers: Endgame,"Action,Adventure,Sci-Fi",8.8,Anthony Russo,,"producer,director,writer",8.225000000000001,4.0
2502,Avengers: Endgame,"Action,Adventure,Sci-Fi",8.8,Joe Russo,,"producer,director,writer",8.225000000000001,4.0
2507,Mission: Impossible - Fallout,"Action,Adventure,Thriller",7.8,Christopher McQuarrie,,"writer,producer,director",7.400000000000001,3.0
2515,Boyhood,Drama,7.9,Richard Linklater,,"producer,director,writer",7.3,5.0
2519,Let Me In,"Drama,Fantasy,Horror",7.1,Matt Reeves,,"producer,writer,director",7.3999999999999995,3.0
2534,The Big Short,"Biography,Comedy,Drama",7.8,Adam McKay,,"producer,writer,director",7.0,4.0
2538,Despicable Me 2,"Adventure,Animation,Comedy",7.4,Chris Renaud,,"producer,actor,director",7.0,4.0
2551,Much Ado About Nothing,"Comedy,Drama,Romance",7.2,Joss Whedon,,"writer,producer,director",7.533333333333334,3.0
2552,Dawn of the Planet of the Apes,"Action,Adventure,Drama",7.6,Matt Reeves,,"producer,writer,director",7.3999999999999995,3.0
2556,The Raid 2,"Action,Crime,Thriller",8.0,Gareth Evans,,"director,writer,editor",7.0,4.0
2568,Leviathan,"Crime,Drama",7.6,Andrey Zvyagintsev,,"director,actor,writer",7.533333333333334,3.0
2579,World War Z,"Action,Adventure,Horror",7.0,Marc Forster,,"producer,director,writer",7.033333333333334,3.0
2588,Goliyon Ki Rasleela Ram-Leela,"Drama,Musical,Romance",6.4,Sanjay Leela Bhansali,,"producer,director,writer",7.025,4.0
2591,Mission: Impossible - Rogue Nation,"Action,Adventure,Thriller",7.4,Christopher McQuarrie,,"writer,producer,director",7.400000000000001,3.0
2593,Atomic Blonde,"Action,Mystery,Thriller",6.7,David Leitch,,"stunts,actor,assistant_director",7.3,3.0
2598,Baahubali: The Beginning,"Action,Drama",8.1,S.S. Rajamouli,,"writer,producer,director",8.066666666666668,3.0
2600,Winter Sleep,Drama,8.2,Nuri Bilge Ceylan,,"director,writer,editor",8.1,3.0
2610,Captain America: Civil War,"Action,Adventure,Sci-Fi",7.8,Anthony Russo,,"producer,director,writer",8.225000000000001,4.0
2611,Captain America: Civil War,"Action,Adventure,Sci-Fi",7.8,Joe Russo,,"producer,director,writer",8.225000000000001,4.0
2613,Dallas Buyers Club,"Biography,Drama",8.0,Jean-Marc Vallée,,"producer,director,editor",7.375,4.0
2629,Inception,"Action,Adventure,Sci-Fi",8.8,Christopher Nolan,,"writer,producer,director",8.425,4.0
2632,Prisoners,"Crime,Drama,Mystery",8.1,Denis Villeneuve,,"director,writer,editor",7.800000000000001,6.0
2640,Machine Gun Preacher,"Action,Biography,Crime",6.8,Marc Forster,,"producer,director,writer",7.033333333333334,3.0
2642,Headhunters,"Action,Crime,Thriller",7.6,Morten Tyldum,,"director,producer,editor",7.533333333333334,3.0
2645,The Impossible,"Drama,History,Thriller",7.6,J.A. Bayona,,"director,writer,actor",7.099999999999999,3.0
2652,The Place Beyond the Pines,"Crime,Drama,Thriller",7.3,Derek Cianfrance,,"director,writer,cinematographer",7.3,3.0
2653,Bridge of Spies,"Drama,History,Thriller",7.6,Steven Spielberg,,"producer,writer,director",7.228571428571429,7.0
2677,Harry Potter and the Deathly Hallows: Part 1,"Adventure,Fantasy,Mystery",7.7,David Yates,,"director,producer,writer",7.2,5.0
2688,Nanban,"Comedy,Drama",7.5,S. Shankar,,"writer,director,producer",7.15,4.0
2706,Logan,"Action,Drama,Sci-Fi",8.1,James Mangold,,"producer,director,writer",7.033333333333334,3.0
2718,Flight,"Drama,Thriller",7.3,Robert Zemeckis,,"producer,writer,director",7.233333333333333,3.0
2726,The Hobbit: The Battle of the Five Armies,"Adventure,Fantasy",7.4,Peter Jackson,,"producer,director,writer",7.875,4.0
2734,Avengers: Age of Ultron,"Action,Adventure,Sci-Fi",7.3,Joss Whedon,,"writer,producer,director",7.533333333333334,3.0
2739,The Light Between Oceans,"Drama,Romance",7.2,Derek Cianfrance,,"director,writer,cinematographer",7.3,3.0
2753,War for the Planet of the Apes,"Action,Adventure,Drama",7.5,Matt Reeves,,"producer,writer,director",7.3999999999999995,3.0
2761,Kick-Ass,"Action,Comedy",7.6,Matthew Vaughn,,"producer,writer,director",7.449999999999999,4.0
2775,Zindagi Na Milegi Dobara,"Comedy,Drama",8.1,Zoya Akhtar,,"writer,producer,director",7.733333333333334,3.0
2787,Bernie,"Biography,Comedy,Crime",6.8,Richard Linklater,,"producer,director,writer",7.3,5.0
2791,Bohemian Rhapsody,"Biography,Drama,Music",8.0,Bryan Singer,,"producer,director,writer",7.325,4.0
2806,The Salesman,"Drama,Thriller",7.8,Asghar Farhadi,,"writer,director,producer",7.7250000000000005,4.0
2807,Brawl in Cell Block 99,"Action,Crime,Drama",7.1,S. Craig Zahler,,"writer,director,cinematographer",7.099999999999999,3.0
2823,Passengers,"Drama,Romance,Sci-Fi",7.0,Morten Tyldum,,"director,producer,editor",7.533333333333334,3.0
2841,Cave of Forgotten Dreams,"Documentary,History",7.4,Werner Herzog,,"director,writer,actor",7.266666666666666,3.0
2845,"Oslo, August 31st",Drama,7.7,Joachim Trier,,"director,writer,soundtrack",7.1000000000000005,3.0
2867,The Ballad of Buster Scruggs,"Comedy,Drama,Musical",7.3,Ethan Coen,,"producer,writer,director",7.175,4.0
2868,The Ballad of Buster Scruggs,"Comedy,Drama,Musical",7.3,Joel Coen,,"producer,writer,director",7.175,4.0
2874,American Hustle,"Crime,Drama",7.2,David O. Russell,,"producer,director,writer",7.324999999999999,4.0
2894,Venus in Fur,Drama,7.2,Roman Polanski,,"actor,director,writer",7.2,3.0
2895,Tom at the Farm,"Drama,Mystery,Thriller",7.0,Xavier Dolan,,"actor,writer,director",7.380000000000001,5.0
2900,Creed,"Drama,Sport",7.6,Ryan Coogler,,"director,writer,producer",7.466666666666666,3.0
2910,Scott Pilgrim vs. the World,"Action,Comedy,Fantasy",7.5,Edgar Wright,,"director,writer,actor",7.366666666666667,3.0
2924,The Other Guys,"Action,Comedy,Crime",6.7,Adam McKay,,"producer,writer,director",7.0,4.0
2927,Guzaarish,Drama,7.5,Sanjay Leela Bhansali,,"producer,director,writer",7.025,4.0
2935,War Horse,"Drama,History,War",7.2,Steven Spielberg,,"producer,writer,director",7.228571428571429,7.0
2955,Avengers: Infinity War,"Action,Adventure,Sci-Fi",8.5,Anthony Russo,,"producer,director,writer",8.225000000000001,4.0
2956,Avengers: Infinity War,"Action,Adventure,Sci-Fi",8.5,Joe Russo,,"producer,director,writer",8.225000000000001,4.0
2958,John Wick: Chapter 2,"Action,Crime,Thriller",7.5,Chad Stahelski,,"stunts,actor,assistant_director",7.633333333333333,3.0
2959,Christopher Robin,"Adventure,Animation,Comedy",7.3,Marc Forster,,"producer,director,writer",7.033333333333334,3.0
2975,Suspiria,"Fantasy,Horror,Mystery",6.8,Luca Guadagnino,,"director,producer,writer",7.033333333333334,3.0
2976,The Raid: Redemption,"Action,Thriller",7.6,Gareth Evans,,"director,writer,editor",7.0,4.0
2990,How to Train Your Dragon: The Hidden World,"Action,Adventure,Animation",7.6,Dean DeBlois,,"writer,animation_department,director",7.833333333333333,3.0
2991,The Past,"Drama,Mystery",7.8,Asghar Farhadi,,"writer,director,producer",7.7250000000000005,4.0
