,primary_title,genres,averagerating,primary_name,death_year,primary_profession,writer_rating,nummovies
5,Moneyball,"Biography,Drama,Sport",7.6,Aaron Sorkin,,"writer,producer,actor",7.5,4.0
15,21 Jump Street,"Action,Comedy,Crime",7.2,Jonah Hill,,"actor,producer,writer",7.4,5.0
58,The Revenant,"Action,Adventure,Biography",8.0,Alejandro G. Iñárritu,,"producer,director,writer",7.733333333333333,3.0
168,Anchorman 2: The Legend Continues,Comedy,6.3,Adam McKay,,"producer,writer,director",7.0,7.0
176,Never Let Me Go,"Drama,Romance,Sci-Fi",7.1,Alex Garland,,"writer,producer,director",7.300000000000001,4.0
204,"Crazy, Stupid, Love.","Comedy,Drama,Romance",7.4,Dan Fogelman,,"writer,producer,miscellaneous",7.0,6.0
213,Danny Collins,"Biography,Comedy,Drama",7.0,Dan Fogelman,,"writer,producer,miscellaneous",7.0,6.0
218,Blue Valentine,"Drama,Romance",7.4,Derek Cianfrance,,"director,writer,cinematographer",7.3,3.0
226,10 Cloverfield Lane,"Drama,Horror,Mystery",7.2,Damien Chazelle,,"producer,writer,director",7.966666666666666,5.0
252,Jack the Giant Slayer,"Adventure,Fantasy",6.3,Christopher McQuarrie,,"writer,producer,director",7.400000000000001,7.0
271,Boy,"Comedy,Drama",7.5,Taika Waititi,,"actor,producer,director",7.75,3.0
334,Jack Reacher,"Action,Crime,Thriller",7.0,Christopher McQuarrie,,"writer,producer,director",7.400000000000001,7.0
344,The Hobbit: An Unexpected Journey,"Adventure,Family,Fantasy",7.9,Peter Jackson,,"producer,director,writer",7.875,4.0
372,Hell or High Water,"Action,Crime,Drama",7.6,Taylor Sheridan,,"actor,writer,director",7.7,4.0
398,Bajirao Mastani,"Action,Drama,History",7.2,Sanjay Leela Bhansali,,"producer,director,writer",7.025,4.0
414,42,"Biography,Drama,Sport",7.5,Brian Helgeland,,"writer,director,producer",7.25,4.0
468,This Must Be the Place,"Comedy,Drama",6.7,Paolo Sorrentino,,"writer,director,actor",7.266666666666667,3.0
478,The Lego Movie,"Action,Adventure,Animation",7.8,Phil Lord,,"producer,writer,director",7.333333333333333,4.0
479,The Lego Movie,"Action,Adventure,Animation",7.8,Christopher Miller,,"producer,writer,director",7.333333333333333,3.0
499,Unbroken,"Biography,Drama,Sport",7.2,Ethan Coen,,"producer,writer,director",7.175,8.0
500,Unbroken,"Biography,Drama,Sport",7.2,Joel Coen,,"producer,writer,director",7.175,8.0
697,Sonu Ke Titu Ki Sweety,"Comedy,Romance",7.1,Luv Ranjan,,"writer,director,producer",7.366666666666666,3.0
761,A Separation,"Drama,Thriller",8.3,Asghar Farhadi,,"writer,director,producer",7.7250000000000005,4.0
765,X-Men: Days of Future Past,"Action,Adventure,Sci-Fi",8.0,Matthew Vaughn,,"producer,writer,director",7.449999999999999,6.0
803,Creed II,"Drama,Sport",7.2,Ryan Coogler,,"director,writer,producer",7.466666666666666,4.0
825,The Ghost Writer,"Drama,Mystery,Thriller",7.2,Roman Polanski,,"actor,director,writer",7.2,3.0
845,Enthiran,"Action,Sci-Fi",7.1,S. Shankar,,"writer,director,producer",7.15,4.0
856,Dredd,"Action,Crime,Sci-Fi",7.1,Alex Garland,,"writer,producer,director",7.300000000000001,4.0
895,Carnage,"Comedy,Drama",7.2,Roman Polanski,,"actor,director,writer",7.2,3.0
906,From Up on Poppy Hill,"Animation,Drama,Family",7.5,Hayao Miyazaki,,"animation_department,director,writer",7.8,3.0
930,Isle of Dogs,"Adventure,Animation,Comedy",7.9,Wes Anderson,,"writer,director,producer",7.933333333333334,3.0
936,Phantom Thread,"Drama,Romance",7.5,Paul Thomas Anderson,,"director,writer,producer",7.1000000000000005,3.0
941,Apostle,"Drama,Fantasy,Horror",6.3,Gareth Evans,,"director,writer,editor",7.0,4.0
979,The Dark Knight Rises,"Action,Thriller",8.4,Christopher Nolan,,"writer,producer,director",8.425,5.0
999,Mortal Engines,"Action,Adventure,Fantasy",6.1,Peter Jackson,,"producer,director,writer",7.875,4.0
1037,Black Panther,"Action,Adventure,Sci-Fi",7.3,Ryan Coogler,,"director,writer,producer",7.466666666666666,4.0
1058,Kingsman: The Golden Circle,"Action,Adventure,Comedy",6.8,Matthew Vaughn,,"producer,writer,director",7.449999999999999,6.0
1083,Last Flag Flying,"Comedy,Drama,War",6.9,Richard Linklater,,"producer,director,writer",7.3,5.0
1091,Tangled,"Adventure,Animation,Comedy",7.8,Dan Fogelman,,"writer,producer,miscellaneous",7.0,6.0
1114,Molly's Game,"Biography,Crime,Drama",7.5,Aaron Sorkin,,"writer,producer,actor",7.5,4.0
1116,Pyaar Ka Punchnama 2,"Comedy,Drama,Romance",7.3,Luv Ranjan,,"writer,director,producer",7.366666666666666,3.0
1269,Diary of a Wimpy Kid: Dog Days,"Comedy,Family",6.3,Maya Forbes,,"producer,writer,miscellaneous",7.0,3.0
1308,Legend,"Biography,Crime,Drama",7.0,Brian Helgeland,,"writer,director,producer",7.25,4.0
1334,How to Train Your Dragon,"Action,Adventure,Animation",8.1,Dean DeBlois,,"writer,animation_department,director",7.833333333333333,3.0
1342,In the House,"Drama,Mystery,Thriller",7.4,François Ozon,,"director,writer,editor",7.233333333333333,3.0
1348,The Wind Rises,"Animation,Biography,Drama",7.8,Hayao Miyazaki,,"animation_department,director,writer",7.8,3.0
1365,St. Vincent,"Comedy,Drama",7.3,Theodore Melfi,,"producer,director,writer",7.55,3.0
1369,Lootera,"Drama,Romance",7.3,Anurag Kashyap,,"producer,writer,director",7.866666666666667,7.0
1388,Short Term 12,Drama,8.0,Destin Daniel Cretton,,"director,producer,writer",7.6,3.0
1411,Everybody Wants Some!!,Comedy,7.0,Richard Linklater,,"producer,director,writer",7.3,5.0
1422,Mommy,Drama,8.1,Xavier Dolan,,"actor,writer,director",7.380000000000001,5.0
1442,Why Him?,Comedy,6.2,Jonah Hill,,"actor,producer,writer",7.4,5.0
1480,"Hail, Caesar!","Comedy,Drama,Music",6.3,Ethan Coen,,"producer,writer,director",7.175,8.0
1481,"Hail, Caesar!","Comedy,Drama,Music",6.3,Joel Coen,,"producer,writer,director",7.175,8.0
1491,Jai Ho,"Action,Drama",5.3,A.R. Murugadoss,,"writer,director,actor",7.6,6.0
1501,The Debt,"Drama,Thriller",6.9,Matthew Vaughn,,"producer,writer,director",7.449999999999999,6.0
1533,The Man from U.N.C.L.E.,"Action,Adventure,Comedy",7.3,Guy Ritchie,,"director,producer,writer",7.250000000000001,3.0
1538,Laurence Anyways,"Drama,Romance",7.7,Xavier Dolan,,"actor,writer,director",7.380000000000001,5.0
1556,A Dog's Purpose,"Adventure,Comedy,Drama",7.1,Maya Forbes,,"producer,writer,miscellaneous",7.0,3.0
1589,Gnomeo & Juliet,"Adventure,Animation,Comedy",6.0,Mark Burton,,"writer,miscellaneous,producer",7.4,5.0
1614,The Hobbit: The Desolation of Smaug,"Adventure,Fantasy",7.8,Peter Jackson,,"producer,director,writer",7.875,4.0
1651,Julia's Eyes,"Horror,Mystery,Thriller",6.7,Oriol Paulo,,"writer,director,editorial_department",7.733333333333333,4.0
1679,2.0,"Action,Sci-Fi",6.6,S. Shankar,,"writer,director,producer",7.15,4.0
1731,The World's End,"Action,Comedy,Sci-Fi",7.0,Edgar Wright,,"director,writer,actor",7.366666666666667,5.0
1761,Edge of Tomorrow,"Action,Sci-Fi",7.9,Christopher McQuarrie,,"writer,producer,director",7.400000000000001,7.0
1769,The Perks of Being a Wallflower,Drama,8.0,Stephen Chbosky,,"writer,producer,director",8.0,3.0
1800,Dheepan,"Crime,Drama",7.2,Jacques Audiard,,"writer,director,editorial_department",7.233333333333333,3.0
1824,Jab Harry Met Sejal,"Comedy,Drama,Romance",5.4,Imtiaz Ali,,"writer,director,actor",7.0,5.0
1834,Thelma,"Drama,Fantasy,Horror",7.0,Joachim Trier,,"director,writer,soundtrack",7.1000000000000005,3.0
1851,Fruitvale Station,"Biography,Drama,Romance",7.5,Ryan Coogler,,"director,writer,producer",7.466666666666666,4.0
1866,Joy,Drama,6.6,David O. Russell,,"producer,director,writer",7.324999999999999,3.0
1871,Get Hard,"Comedy,Crime",6.0,Adam McKay,,"producer,writer,director",7.0,7.0
1896,Sicario,"Action,Crime,Drama",7.6,Taylor Sheridan,,"actor,writer,director",7.7,4.0
1942,X-Men: First Class,"Action,Adventure,Sci-Fi",7.7,Matthew Vaughn,,"producer,writer,director",7.449999999999999,6.0
1990,The Master,Drama,7.1,Paul Thomas Anderson,,"director,writer,producer",7.1000000000000005,3.0
2023,Children Who Chase Lost Voices,"Adventure,Animation,Drama",7.2,Makoto Shinkai,,"writer,art_department,director",7.733333333333334,3.0
2024,Mud,Drama,7.4,Jeff Nichols,,"writer,director,producer",7.1,4.0
2058,The Glass Castle,"Biography,Drama",7.2,Destin Daniel Cretton,,"director,producer,writer",7.6,3.0
2070,Holiday,"Action,Thriller",7.4,A.R. Murugadoss,,"writer,director,actor",7.6,6.0
2072,Birdman or (The Unexpected Virtue of Ignorance),"Comedy,Drama",7.7,Alejandro G. Iñárritu,,"producer,director,writer",7.733333333333333,3.0
2082,"She Smiles, She's Snared!","Comedy,Romance",6.8,Anurag Kashyap,,"producer,writer,director",7.866666666666667,7.0
2160,Insidious: Chapter 2,"Horror,Mystery,Thriller",6.6,James Wan,,"producer,writer,director",7.116666666666667,4.0
2215,Baby,"Action,Thriller",8.0,Neeraj Pandey,,"writer,editorial_department,producer",7.8999999999999995,3.0
2237,Contratiempo,"Crime,Mystery,Thriller",8.1,Oriol Paulo,,"writer,director,editorial_department",7.733333333333333,4.0
2270,It's Only the End of the World,Drama,6.9,Xavier Dolan,,"actor,writer,director",7.380000000000001,5.0
2280,Raman Raghav 2.0,"Crime,Drama,Thriller",7.3,Anurag Kashyap,,"producer,writer,director",7.866666666666667,7.0
2289,Padmaavat,"Drama,History,Romance",7.0,Sanjay Leela Bhansali,,"producer,director,writer",7.025,4.0
2300,Keanu,"Action,Comedy,Crime",6.3,Jordan Peele,,"actor,writer,producer",7.4,3.0
2327,Interstellar,"Adventure,Drama,Sci-Fi",8.6,Christopher Nolan,,"writer,producer,director",8.425,5.0
2329,Green Zone,"Action,Drama,Thriller",6.8,Brian Helgeland,,"writer,director,producer",7.25,4.0
2338,Jackass 3D,"Action,Comedy,Documentary",7.0,Spike Jonze,,"producer,director,writer",8.0,3.0
2393,Monsters University,"Adventure,Animation,Comedy",7.3,Adrian Molina,,"writer,miscellaneous,animation_department",8.4,3.0
2411,Take Shelter,"Drama,Horror,Thriller",7.4,Jeff Nichols,,"writer,director,producer",7.1,4.0
2412,The Guilt Trip,"Comedy,Drama",5.8,Dan Fogelman,,"writer,producer,miscellaneous",7.0,6.0
2423,Her,"Drama,Romance,Sci-Fi",8.0,Spike Jonze,,"producer,director,writer",8.0,3.0
2452,Gangs of Wasseypur,"Action,Comedy,Crime",8.2,Anurag Kashyap,,"producer,writer,director",7.866666666666667,7.0
2461,The Good Dinosaur,"Adventure,Animation,Comedy",6.7,Adrian Molina,,"writer,miscellaneous,animation_department",8.4,3.0
2500,Before Midnight,"Drama,Romance",7.9,Richard Linklater,,"producer,director,writer",7.3,5.0
2508,Gully Boy,"Drama,Music",8.3,Zoya Akhtar,,"writer,producer,director",7.733333333333334,4.0
2509,Gully Boy,"Drama,Music",8.3,Reema Kagti,,"writer,producer,assistant_director",7.3,4.0
2528,La La Land,"Comedy,Drama,Music",8.0,Damien Chazelle,,"producer,writer,director",7.966666666666666,5.0
2534,Dil Dhadakne Do,"Comedy,Drama,Romance",6.8,Zoya Akhtar,,"writer,producer,director",7.733333333333334,4.0
2535,Dil Dhadakne Do,"Comedy,Drama,Romance",6.8,Farhan Akhtar,,"producer,actor,writer",7.1,4.0
2536,Dil Dhadakne Do,"Comedy,Drama,Romance",6.8,Reema Kagti,,"writer,producer,assistant_director",7.3,4.0
2547,Everybody Knows,"Crime,Drama,Mystery",7.0,Asghar Farhadi,,"writer,director,producer",7.7250000000000005,4.0
2664,A Wrinkle in Time,"Adventure,Family,Fantasy",4.2,Jennifer Lee,,"writer,miscellaneous,producer",7.5,4.0
2684,Wreck-It Ralph,"Adventure,Animation,Comedy",7.7,Rich Moore,,"miscellaneous,director,art_department",7.599999999999999,3.0
2686,Wreck-It Ralph,"Adventure,Animation,Comedy",7.7,Jennifer Lee,,"writer,miscellaneous,producer",7.5,4.0
2687,Wreck-It Ralph,"Adventure,Animation,Comedy",7.7,Phil Johnston,,"writer,producer,actor",7.1,5.0
2708,Early Man,"Adventure,Animation,Comedy",6.1,Mark Burton,,"writer,miscellaneous,producer",7.4,5.0
2714,Lady Bird,"Comedy,Drama",7.4,Greta Gerwig,,"actress,writer,producer",7.4,3.0
2746,Spotlight,"Crime,Drama",8.1,Tom McCarthy,,"actor,producer,writer",7.033333333333334,5.0
2748,Elena,"Crime,Drama,Thriller",7.3,Andrey Zvyagintsev,,"director,actor,writer",7.533333333333334,3.0
2768,In Your Eyes,"Fantasy,Romance",7.1,Joss Whedon,,"writer,producer,director",7.533333333333334,6.0
2776,V/H/S/2,"Horror,Thriller",6.1,Gareth Evans,,"director,writer,editor",7.0,4.0
2805,The Martian,"Adventure,Drama,Sci-Fi",8.0,Drew Goddard,,"producer,writer,miscellaneous",7.05,4.0
2829,Silver Linings Playbook,"Comedy,Drama,Romance",7.7,David O. Russell,,"producer,director,writer",7.324999999999999,3.0
2845,The Last Exorcism Part II,"Drama,Horror,Thriller",4.0,Damien Chazelle,,"producer,writer,director",7.966666666666666,5.0
2846,Rust and Bone,"Drama,Romance",7.5,Jacques Audiard,,"writer,director,editorial_department",7.233333333333333,3.0
2858,Thuppakki,"Action,Thriller",7.9,A.R. Murugadoss,,"writer,director,actor",7.6,6.0
2887,Gabbar is Back,Action,7.2,A.R. Murugadoss,,"writer,director,actor",7.6,6.0
2897,Mistress America,"Comedy,Drama",6.7,Greta Gerwig,,"actress,writer,producer",7.4,3.0
2899,Zootopia,"Adventure,Animation,Comedy",8.0,Rich Moore,,"miscellaneous,director,art_department",7.599999999999999,3.0
2903,Zootopia,"Adventure,Animation,Comedy",8.0,Jennifer Lee,,"writer,miscellaneous,producer",7.5,4.0
2904,Zootopia,"Adventure,Animation,Comedy",8.0,Phil Johnston,,"writer,producer,actor",7.1,5.0
2945,Hunt for the Wilderpeople,"Adventure,Comedy,Drama",7.9,Taika Waititi,,"actor,producer,director",7.75,3.0
3014,The Intouchables,"Biography,Comedy,Drama",8.5,Olivier Nakache,,"writer,director,producer",7.6,3.0
3015,The Intouchables,"Biography,Comedy,Drama",8.5,Éric Toledano,,"writer,director,producer",7.6,3.0
3052,22 Jump Street,"Action,Comedy,Crime",7.0,Rodney Rothman,,"writer,producer,director",8.5,3.0
3053,22 Jump Street,"Action,Comedy,Crime",7.0,Jonah Hill,,"actor,producer,writer",7.4,5.0
3075,Whiplash,"Drama,Music",8.5,Damien Chazelle,,"producer,writer,director",7.966666666666666,5.0
3109,Spider-Man: Into the Spider-Verse,"Action,Adventure,Animation",8.5,Phil Lord,,"producer,writer,director",7.333333333333333,4.0
3110,Spider-Man: Into the Spider-Verse,"Action,Adventure,Animation",8.5,Rodney Rothman,,"writer,producer,director",8.5,3.0
3139,Aladdin,"Adventure,Comedy,Family",7.4,Guy Ritchie,,"director,producer,writer",7.250000000000001,3.0
3179,The Wild Pear Tree,Drama,8.2,Nuri Bilge Ceylan,,"director,writer,editor",8.1,3.0
3209,King Arthur: Legend of the Sword,"Action,Adventure,Drama",6.8,Guy Ritchie,,"director,producer,writer",7.250000000000001,3.0
3219,Steve Jobs,"Biography,Drama",7.2,Aaron Sorkin,,"writer,producer,actor",7.5,4.0
3248,Coco,"Adventure,Animation,Comedy",8.4,Adrian Molina,,"writer,miscellaneous,animation_department",8.4,3.0
3309,The Lego Movie 2: The Second Part,"Action,Adventure,Animation",6.7,Phil Lord,,"producer,writer,director",7.333333333333333,4.0
3311,The Lego Movie 2: The Second Part,"Action,Adventure,Animation",6.7,Christopher Miller,,"producer,writer,director",7.333333333333333,3.0
3335,Cars 2,"Adventure,Animation,Comedy",6.2,Dan Fogelman,,"writer,producer,miscellaneous",7.0,6.0
3384,Rockstar,"Drama,Music,Musical",7.7,Imtiaz Ali,,"writer,director,actor",7.0,5.0
3392,Pyaar Ka Punchnama,"Comedy,Drama,Romance",7.7,Luv Ranjan,,"writer,director,producer",7.366666666666666,3.0
3412,Cocktail,"Comedy,Drama,Romance",6.3,Imtiaz Ali,,"writer,director,actor",7.0,5.0
3448,Beauty and the Beast,"Family,Fantasy,Musical",7.2,Stephen Chbosky,,"writer,producer,director",8.0,3.0
3518,Justice League,"Action,Adventure,Fantasy",6.5,Joss Whedon,,"writer,producer,director",7.533333333333334,6.0
3576,Heartbeats,"Drama,Romance",7.2,Xavier Dolan,,"actor,writer,director",7.380000000000001,5.0
3682,Dragged Across Concrete,"Adventure,Crime,Drama",7.1,S. Craig Zahler,,"writer,director,cinematographer",7.099999999999999,3.0
